
... def split_bits(val):
...       bits = format(val, '06b')          # "001011"
...       doubled = ''.join(b * 2 for b in bits)  # "000011001111"
...       return int(doubled[:6], 2), int(doubled[6:], 2)

>>> for i in range(0,64):
...       print(split_bits(i))
...
(0, 0)
(0, 3)
(0, 12)
(0, 15)
(0, 48)
(0, 51)
(0, 60)
(0, 63)
(3, 0)
(3, 3)
(3, 12)
(3, 15)
(3, 48)
(3, 51)
(3, 60)
(3, 63)
(12, 0)
(12, 3)
(12, 12)
(12, 15)
(12, 48)
(12, 51)
(12, 60)
(12, 63)
(15, 0)
(15, 3)
(15, 12)
(15, 15)
(15, 48)
(15, 51)
(15, 60)
(15, 63)
(48, 0)
(48, 3)
(48, 12)
(48, 15)
(48, 48)
(48, 51)
(48, 60)
(48, 63)
(51, 0)
(51, 3)
(51, 12)
(51, 15)
(51, 48)
(51, 51)
(51, 60)
(51, 63)
(60, 0)
(60, 3)
(60, 12)
(60, 15)
(60, 48)
(60, 51)
(60, 60)
(60, 63)
(63, 0)
(63, 3)
(63, 12)
(63, 15)
(63, 48)
(63, 51)
(63, 60)
(63, 63)
